Date;Close
1978-12-31;164.14
1979-01-31;173.14
1979-02-28;185.27
1979-03-31;177.63
1979-04-30;184.35
1979-05-31;208.09
1979-06-30;203.37
1979-07-31;214.54
1979-08-31;227.54
1979-09-30;278.24
1979-10-31;277.86
1979-11-30;291.05
1979-12-31;354.84
1980-01-31;455.46
1980-02-29;451.17
1980-03-31;379.54
1980-04-30;372.31
1980-05-31;379.9
1980-06-30;456.96
1980-07-31;433.39
1980-08-31;447.41
1980-09-30;476.28
1980-10-31;466.89
1980-11-30;474.1
1980-12-31;448
1981-01-31;407.81
1981-02-28;409.62
1981-03-31;424.69
1981-04-30;420.48
1981-05-31;438.15
1981-06-30;403.98
1981-07-31;396.87
1981-08-31;416.22
1981-09-30;401.9
1981-10-31;394.06
1981-11-30;371.92
1981-12-31;368.16
1982-01-31;365.34
1982-02-28;356.54
1982-03-31;321.54
1982-04-30;353.51
1982-05-31;319.53
1982-06-30;330.8
1982-07-31;356.63
1982-08-31;436.14
1982-09-30;426.61
1982-10-31;461.16
1982-11-30;466.86
1982-12-31;470.98
1983-01-31;532.57
1983-02-28;432.69
1983-03-31;448.96
1983-04-30;466.02
1983-05-31;482.89
1983-06-30;466.47
1983-07-31;489.22
1983-08-31;491.63
1983-09-30;471.26
1983-10-31;444.7
1983-11-30;483.06
1983-12-31;462.95
1984-01-31;466.49
1984-02-29;458.22
1984-03-31;451.85
1984-04-30;456.18
1984-05-31;469.23
1984-06-30;464.05
1984-07-31;442.71
1984-08-31;449.41
1984-09-30;465.22
1984-10-31;453.31
1984-11-30;453.67
1984-12-31;433.55
1985-01-31;436.26
1985-02-28;431.02
1985-03-31;452.83
1985-04-30;443.67
1985-05-31;432.21
1985-06-30;432.31
1985-07-31;408.66
1985-08-31;415.11
1985-09-30;395.18
1985-10-31;384.42
1985-11-30;370.88
1985-12-31;368.27
1986-01-31;386.4
1986-02-28;348.36
1986-03-31;367.25
1986-04-30;351.62
1986-05-31;368.08
1986-06-30;353.2
1986-07-31;353.61
1986-08-31;375.5
1986-09-30;411.03
1986-10-31;396.87
1986-11-30;364.54
1986-12-31;365.16
1987-01-31;352.09
1987-02-28;359.64
1987-03-31;366.72
1987-04-30;390.16
1987-05-31;395.41
1987-06-30;394.69
1987-07-31;413.8
1987-08-31;397.93
1987-09-30;406.75
1987-10-31;395.24
1987-11-30;390.59
1987-12-31;374.75
1988-01-31;369.86
1988-02-29;348.1
1988-03-31;365.06
1988-04-30;361.25
1988-05-31;376.66
1988-06-30;382.6
1988-07-31;392.84
1988-08-31;384.63
1988-09-30;360.17
1988-10-31;355.27
1988-11-30;353.58
1988-12-31;352.6
1989-01-31;351.79
1989-02-28;340.73
1989-03-31;348.27
1989-04-30;341
1989-05-31;346.32
1989-06-30;352.2
1989-07-31;330.79
1989-08-31;339.56
1989-09-30;331.61
1989-10-31;335.99
1989-11-30;358.28
1989-12-31;331.09
1990-01-31;342.39
1990-02-28;336.89
1990-03-31;305.33
1990-04-30;301.68
1990-05-31;298.07
1990-06-30;284.12
1990-07-31;285.9
1990-08-31;294.87
1990-09-30;308.1
1990-10-31;277.51
1990-11-30;281.8
1990-12-31;287.1
1991-01-31;263.16
1991-02-28;269.47
1991-03-31;294.9
1991-04-30;298.75
1991-05-31;305.06
1991-06-30;325.25
1991-07-31;308.73
1991-08-31;295.76
1991-09-30;288.23
1991-10-31;291.49
1991-11-30;292.41
1991-12-31;264.87
1992-01-31;278.49
1992-02-29;283.73
1992-03-31;275.36
1992-04-30;270.92
1992-05-31;263.73
1992-06-30;255.51
1992-07-31;259.88
1992-08-31;236.85
1992-09-30;252.31
1992-10-31;266.71
1992-11-30;272.02
1992-12-31;275.58
1993-01-31;272.54
1993-02-28;278.22
1993-03-31;280.4
1993-04-30;287.81
1993-05-31;305.63
1993-06-30;329.49
1993-07-31;368.24
1993-08-31;326.64
1993-09-30;306.33
1993-10-31;323.93
1993-11-30;331.46
1993-12-31;350.87
1994-01-31;338.47
1994-02-28;336.37
1994-03-31;336.82
1994-04-30;323.55
1994-05-31;331.11
1994-06-30;321.53
1994-07-31;318.36
1994-08-31;318.75
1994-09-30;320.24
1994-10-31;302.84
1994-11-30;314.79
1994-12-31;312.58
1995-01-31;302.53
1995-02-28;295.12
1995-03-31;295.31
1995-04-30;294.2
1995-05-31;293.96
1995-06-30;290.86
1995-07-31;285.83
1995-08-31;299.74
1995-09-30;296.41
1995-10-31;293.48
1995-11-30;304.12
1995-12-31;302.82
1996-01-31;328.78
1996-02-29;318.36
1996-03-31;315.57
1996-04-30;318.8
1996-05-31;319.19
1996-06-30;306.7
1996-07-31;301.72
1996-08-31;303.46
1996-09-30;303.69
1996-10-31;299.53
1996-11-30;295.86
1996-12-31;298.14
1997-01-31;292.62
1997-02-28;312.1
1997-03-31;300.49
1997-04-30;302.14
1997-05-31;303.42
1997-06-30;296.96
1997-07-31;304.4
1997-08-31;298.9
1997-09-30;299.46
1997-10-31;272.32
1997-11-30;264.17
1997-12-31;262.98
1998-01-31;283.05
1998-02-28;273.09
1998-03-31;280
1998-04-30;281.84
1998-05-31;265.94
1998-06-30;269.85
1998-07-31;260.69
1998-08-31;245.42
1998-09-30;249.45
1998-10-31;246.29
1998-11-30;255.51
1998-12-31;246.36
1999-01-31;250.99
1999-02-28;261.07
1999-03-31;258.56
1999-04-30;271.3
1999-05-31;257.72
1999-06-30;253.15
1999-07-31;239.01
1999-08-31;240.81
1999-09-30;280.94
1999-10-31;284.37
1999-11-30;289.12
1999-12-31;289.56
2000-01-31;288.62
2000-02-29;301.85
2000-03-31;288.39
2000-04-30;303.8
2000-05-31;291.49
2000-06-30;301.67
2000-07-31;299.89
2000-08-31;307.17
2000-09-30;311.16
2000-10-31;313.82
2000-11-30;307.68
2000-12-31;292.79
2001-01-31;283.74
2001-02-28;289.83
2001-03-31;291.25
2001-04-30;296.61
2001-05-31;315.82
2001-06-30;319.37
2001-07-31;303.37
2001-08-31;299.28
2001-09-30;321.21
2001-10-31;309.52
2001-11-30;307.65
2001-12-31;314.24
2002-01-31;327.57
2002-02-28;343.7
2002-03-31;345.44
2002-04-30;341.61
2002-05-31;349.12
2002-06-30;321.39
2002-07-31;311.5
2002-08-31;318.57
2002-09-30;327.23
2002-10-31;320.94
2002-11-30;320.98
2002-12-31;332.6
2003-01-31;341.54
2003-02-28;322.46
2003-03-31;307.48
2003-04-30;302.1
2003-05-31;307.18
2003-06-30;302.05
2003-07-31;314.77
2003-08-31;342.45
2003-09-30;331.2
2003-10-31;332.32
2003-11-30;331.82
2003-12-31;332.34
2004-01-31;322.33
2004-02-29;317.88
2004-03-31;345.96
2004-04-30;324.43
2004-05-31;321.68
2004-06-30;324.93
2004-07-31;323.79
2004-08-31;335.85
2004-09-30;335.12
2004-10-31;334.18
2004-11-30;340.49
2004-12-31;320.25
2005-01-31;324.06
2005-02-28;328.74
2005-03-31;329.23
2005-04-30;336.81
2005-05-31;335.86
2005-06-30;361.75
2005-07-31;353.8
2005-08-31;353.67
2005-09-30;393.13
2005-10-31;392.29
2005-11-30;420.86
2005-12-31;433.53
2006-01-31;469.1
2006-02-28;467.35
2006-03-31;480.12
2006-04-30;512.13
2006-05-31;507.7
2006-06-30;480.72
2006-07-31;495.69
2006-08-31;486.2
2006-09-30;473.15
2006-10-31;473.53
2006-11-30;488.41
2006-12-31;480.79
2007-01-31;501.23
2007-02-28;502.69
2007-03-31;496.71
2007-04-30;496.3
2007-05-31;490.07
2007-06-30;481.5
2007-07-31;485.66
2007-08-31;492.6
2007-09-30;522.98
2007-10-31;546.48
2007-11-30;531.15
2007-12-31;567.33
2008-01-31;621.89
2008-02-29;640.07
2008-03-31;589.59
2008-04-30;559.99
2008-05-31;570.57
2008-06-30;589.21
2008-07-31;586.88
2008-08-31;566.44
2008-09-30;624.03
2008-10-31;574.4
2008-11-30;640.33
2008-12-31;614.49
2009-01-31;715.62
2009-02-28;752.81
2009-03-31;688.99
2009-04-30;688.22
2009-05-31;691
2009-06-30;664.89
2009-07-31;664.59
2009-08-31;665.3
2009-09-30;682.63
2009-10-31;704.61
2009-11-30;782.32
2009-12-31;760.7
2010-01-31;775.4
2010-02-28;816.93
2010-03-31;825.07
2010-04-30;887.39
2010-05-31;977.86
2010-06-30;1.018.08
2010-07-31;892.56
2010-08-31;974.13
2010-09-30;961.65
2010-10-31;964.42
2010-11-30;1.041.61
2010-12-31;1.059.19
2011-01-31;972.04
2011-02-28;1.024.17
2011-03-31;1.012.46
2011-04-30;1.027.22
2011-05-31;1.069.24
2011-06-30;1.043.20
2011-07-31;1.126.52
2011-08-31;1.269.70
2011-09-30;1.202.08
2011-10-31;1.223.83
2011-11-30;1.291.68
2011-12-31;1.201.63
2012-01-31;1.314.77
2012-02-29;1.327.16
2012-03-31;1.244.72
2012-04-30;1.255.92
2012-05-31;1.261.06
2012-06-30;1.243.90
2012-07-31;1.321.76
2012-08-31;1.322.85
2012-09-30;1.376.56
2012-10-31;1.320.70
2012-11-30;1.329.40
2012-12-31;1.259.57
2013-01-31;1.237.87
2013-02-28;1.216.57
2013-03-31;1.244.80
2013-04-30;1.122.61
2013-05-31;1.088.38
2013-06-30;919.28
2013-07-31;1.006.77
2013-08-31;1.063.40
2013-09-30;988.63
2013-10-31;977.2
2013-11-30;913.3
2013-12-31;867.14
2014-01-31;917.11
2014-02-28;971.38
2014-03-31;941.8
2014-04-30;938.24
2014-05-31;922.9
2014-06-30;964.4
2014-07-31;967.4
2014-08-31;978.09
2014-09-30;957.95
2014-10-31;951.7
2014-11-30;954.84
2014-12-31;987.1
2015-01-31;1.110.83
2015-02-28;1.080.02
2015-03-31;1.094.70
2015-04-30;1.083.16
2015-05-31;1.085.29
2015-06-30;1.050.03
2015-07-31;996.25
2015-08-31;1.013.70
2015-09-30;1.002.24
2015-10-31;1.043.62
2015-11-30;998.8
2015-12-31;971.9
2016-01-31;1.019.19
2016-02-29;1.118.51
2016-03-31;1.080.74
2016-04-30;1.115.60
2016-05-31;1.082.55
2016-06-30;1.185.48
2016-07-31;1.208.92
2016-08-31;1.173.16
2016-09-30;1.167.83
2016-10-31;1.163.12
2016-11-30;1.107.28
2016-12-31;1.095.28
2017-01-31;1.121.25
2017-02-28;1.180.56
2017-03-31;1.172.29
2017-04-30;1.163.81
2017-05-31;1.128.20
2017-06-30;1.088.51
2017-07-31;1.080.02
2017-08-31;1.100.40
2017-09-30;1.092.46
2017-10-31;1.095.91
2017-11-30;1.079.22
2017-12-31;1.084.83
2018-01-31;1.079.21
2018-02-28;1.077.76
2018-03-31;1.077.02
2018-04-30;1.088.95
2018-05-31;1.115.38
2018-06-30;1.079.38
2018-07-31;1.043.87
2018-08-31;1.028.31
2018-09-30;1.016.28
2018-10-31;1.077.99
2018-11-30;1.074.93
2018-12-31;1.119.42
2019-01-31;1.149.22
2019-02-28;1.160.61
2019-03-31;1.149.73
2019-04-30;1.144.16
2019-05-31;1.158.26
2019-06-30;1.240.05
2019-07-31;1.282.70
2019-08-31;1.381.10
2019-09-30;1.368.24
2019-10-31;1.340.99
2019-11-30;1.322.68
2019-12-31;1.352.70
2020-01-31;1.426.78
2020-02-29;1.495.00
2020-03-31;1.468.16
2020-04-30;1.574.77
2020-05-31;1.551.56
2020-06-30;1.577.15
2020-07-31;1.652.32
2020-08-31;1.650.10
2020-09-30;1.615.76
2020-10-31;1.599.30
2020-11-30;1.495.49
2020-12-31;1.539.80
2021-01-31;1.520.29
2021-02-28;1.454.27
2021-03-31;1.438.14
2021-04-30;1.462.08
2021-05-31;1.561.69
2021-06-30;1.480.45
2021-07-31;1.537.90
2021-08-31;1.534.50
2021-09-30;1.489.03
2021-10-31;1.539.60
2021-11-30;1.580.75
2021-12-31;1.602.77
2022-01-31;1.606.75
2022-02-28;1.723.65
2022-03-31;1.732.25
2022-04-30;1.804.50
2022-05-31;1.722.45
2022-06-30;1.740.85
2022-07-31;1.722.10
2022-08-31;1.721.83
2022-09-30;1.692.99
2022-10-31;1.651.38
2022-11-30;1.694.27
2022-12-31;1.702.47
2023-01-31;1.772.30
2023-02-28;1.712.99
2023-03-31;1.815.87
2023-04-30;1.802.38
2023-05-31;1.825.35
2023-06-30;1.756.55
2023-07-31;1.778.45
2023-08-31;1.778.35
2023-09-30;1.764.99
2023-10-31;1.879.76
2023-11-30;1.863.65
2023-12-31;1.867.14
2024-01-31;1.878.04
2024-02-29;1.876.98
2024-03-31;2.070.28
2024-04-30;2.178.96
2024-05-31;2.163.05
2024-06-30;2.174.42
2024-07-31;2.229.54
2024-08-31;2.275.95
2024-09-30;2.381.20
2024-10-31;2.567.11
2024-11-30;2.499.00
2024-12-31;2.504.25